
> @leadsens/web@0.1.0 build C:\Users\marti\leads\app\apps\web
> next build

   ▲ Next.js 15.5.14
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 31.9s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/113) ...
   Generating static pages (28/113) 
   Generating static pages (56/113) 
   Generating static pages (84/113) 
 ✓ Generating static pages (113/113)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size  First Load JS
┌ ƒ /                                      12.4 kB         115 kB
├ ○ /_not-found                              997 B         104 kB
├ ○ /acceptable-use                          400 B         103 kB
├ ƒ /accounts                              6.25 kB         113 kB
├ ƒ /accounts/[id]                         2.26 kB         241 kB
├ ƒ /api/accounts                            400 B         103 kB
├ ƒ /api/accounts/[id]                       400 B         103 kB
├ ƒ /api/accounts/[id]/contacts              400 B         103 kB
├ ƒ /api/accounts/[id]/lifecycle             400 B         103 kB
├ ƒ /api/accounts/[id]/suggested-contacts    400 B         103 kB
├ ƒ /api/accounts/[id]/summarize             400 B         103 kB
├ ƒ /api/actions                             400 B         103 kB
├ ƒ /api/activities                          400 B         103 kB
├ ƒ /api/admin/purge-fake-data               400 B         103 kB
├ ƒ /api/auth/[...nextauth]                  400 B         103 kB
├ ƒ /api/billing/checkout                    400 B         103 kB
├ ƒ /api/billing/portal                      400 B         103 kB
├ ƒ /api/billing/subscription                400 B         103 kB
├ ƒ /api/billing/usage                       400 B         103 kB
├ ƒ /api/calendar/sync                       400 B         103 kB
├ ƒ /api/calendar/sync/microsoft             400 B         103 kB
├ ƒ /api/chat                                400 B         103 kB
├ ƒ /api/chat/threads                        400 B         103 kB
├ ƒ /api/chat/threads/[id]                   400 B         103 kB
├ ƒ /api/contacts                            400 B         103 kB
├ ƒ /api/contacts/[id]                       400 B         103 kB
├ ƒ /api/context-graph                       400 B         103 kB
├ ƒ /api/context-graph/feedback              400 B         103 kB
├ ƒ /api/context-graph/ingest                400 B         103 kB
├ ƒ /api/context-graph/stats                 400 B         103 kB
├ ƒ /api/cron/email-sync                     400 B         103 kB
├ ƒ /api/cron/graph-maintenance              400 B         103 kB
├ ƒ /api/cron/stale-deals                    400 B         103 kB
├ ƒ /api/cron/world-model                    400 B         103 kB
├ ƒ /api/dashboard/summary                   400 B         103 kB
├ ƒ /api/deals/[id]                          400 B         103 kB
├ ƒ /api/deals/[id]/extract                  400 B         103 kB
├ ƒ /api/deals/[id]/timeline                 400 B         103 kB
├ ƒ /api/deals/analyze                       400 B         103 kB
├ ƒ /api/deliverability                      400 B         103 kB
├ ƒ /api/email/status                        400 B         103 kB
├ ƒ /api/email/sync                          400 B         103 kB
├ ƒ /api/emails                              400 B         103 kB
├ ƒ /api/emails/follow-up                    400 B         103 kB
├ ƒ /api/emails/suggest-reply                400 B         103 kB
├ ƒ /api/embed                               400 B         103 kB
├ ƒ /api/enrich                              400 B         103 kB
├ ƒ /api/enrich-contacts                     400 B         103 kB
├ ƒ /api/eval                                400 B         103 kB
├ ƒ /api/eval/datasets                       400 B         103 kB
├ ƒ /api/eval/datasets/[id]/cases            400 B         103 kB
├ ƒ /api/eval/runs                           400 B         103 kB
├ ƒ /api/eval/runs/[id]                      400 B         103 kB
├ ƒ /api/eval/seed                           400 B         103 kB
├ ƒ /api/export                              400 B         103 kB
├ ƒ /api/features                            400 B         103 kB
├ ƒ /api/gdpr/delete                         400 B         103 kB
├ ƒ /api/gdpr/export                         400 B         103 kB
├ ƒ /api/health                              400 B         103 kB
├ ƒ /api/import                              400 B         103 kB
├ ƒ /api/import/smart                        400 B         103 kB
├ ƒ /api/inngest                             400 B         103 kB
├ ƒ /api/insights                            400 B         103 kB
├ ƒ /api/meetings/[id]/notes                 400 B         103 kB
├ ƒ /api/meetings/[id]/post-call             400 B         103 kB
├ ƒ /api/meetings/prep                       400 B         103 kB
├ ƒ /api/meetings/process-transcript         400 B         103 kB
