User-agent: *
Allow: /
Allow: /landing
Allow: /pricing
Allow: /terms
Allow: /privacy
Allow: /acceptable-use
Disallow: /api/
Disallow: /home
Disallow: /dashboard
Disallow: /accounts
Disallow: /opportunities
Disallow: /contacts
Disallow: /deals
Disallow: /meetings
Disallow: /inbox
Disallow: /sequences
Disallow: /campaigns
Disallow: /reports
Disallow: /insights
Disallow: /tasks
Disallow: /pipeline
Disallow: /priorities
Disallow: /chat
Disallow: /settings
Disallow: /onboarding
Disallow: /accept-invite
Disallow: /verify-email
Disallow: /verify-email-sent
Disallow: /reset-password
Disallow: /forgot-password

Sitemap: https://app.elevay.dev/sitemap.xml
